GEOID,date_ymd,ppt,tmean,tmax,tmin,tdmean
,20130701,9.75479642191676,24.237910201902483,26.12230179262325,22.35449530922947,22.095763243917922
,20130702,3.7983086397813173,25.22014131781401,28.962606059039164,21.478661863716304,21.568900538838637
,20130703,3.0703058356531114,26.16768984951831,29.734925884681804,22.60142623208078,22.64722066249541
,20130704,0.0,26.698566406156946,30.97112425413534,22.4270018513587,21.79220106177874
,20130705,0.0,27.54463460932735,31.899955812812898,23.190232137859642,22.03392273692017
,20130706,0.001281499868876448,28.18730472781377,33.52183530735226,22.85374522532345,21.927966840699114
,20130707,3.387607347909576,26.968225002737903,33.080457857725364,20.8570077795268,21.09249197528336
,20130708,3.5871549054177656,25.388891886544425,29.77902086651916,20.999789102090112,20.08364948778547
,20130709,1.0714813440204811,26.442454885206562,30.16659689395215,22.719312406838302,21.74000142249837
,20130710,2.468362941777255,26.90779526054955,30.650199402126926,23.166373044437957,22.02573603808983
,20130711,2.5013303139227583,25.116978717676723,29.217416622070665,21.01749640323135,19.28442198220848
,20130712,35.895932862678826,22.16619800329039,24.123806602273593,20.209598852878532,19.962085835381295
,20130713,5.688837046243854,26.019388183529042,29.84525390813184,22.194512931748463,22.52143147892056
,20130714,8.547373953571231E-4,27.061386721010606,31.882045361722454,22.24170649786431,21.759445645276134
,20130715,6.944555760894458E-5,28.79616412026356,33.907817755035175,23.685479301151286,22.01273062862031
,20130716,0.11683606211661565,28.139426141468782,33.72034044948974,22.559494371242135,20.42839834831482
,20130717,0.012115014271865116,29.185590345280623,34.63743972368141,23.734745314490116,21.10453771282237
,20130718,0.654746547395162,30.414875501283866,35.40635503494441,25.424350145316634,23.68992455478559
,20130719,0.3343499267308034,29.724037736099156,34.95516107160755,24.493920066842712,22.911467101240344
,20130720,5.689186417369588,27.572647592612597,32.92645356249151,22.21982520935412,21.67165493944513
,20130721,3.5070893720445406,26.702220736058894,31.363408696521763,22.04201092621869,21.171190957194018
,20130722,33.784848469247514,26.089610506075744,30.638090573480877,21.542098496417424,22.19606787805064
,20130723,3.5956812306576933,25.283263130769924,29.86871145471414,20.698800548996036,20.769462689077287
,20130724,0.0031911097152286954,21.253812236242393,26.883659839486473,15.62495658702789,15.253637624101549
,20130725,0.019857688528131405,19.19327169867135,22.0540028203566,16.33350111283913,14.436719294309583
,20130726,0.0,22.45849473969777,27.84360463994418,17.074388502097428,15.535353203075243
,20130727,3.27308995768944,24.038230498589048,28.689067446507284,19.38832853259537,17.89057330355247
,20130728,31.84885428180847,22.920079095078066,27.53861429381288,18.302553793742934,19.825395578433756
,20130729,0.001613323270815192,21.528881198502262,27.574568808048063,15.484208016617321,13.793055378044313
,20130730,0.0,21.368438657271,27.078510095800194,15.659345570787957,14.227590113506546
,20130731,3.944158840243719,23.174510944203373,27.537821582810704,18.812189412300725,17.177640540400642
,20130801,23.483513757627534,21.111033971220138,23.6169644421217,18.606091409253107,19.600998669488316
,20130802,0.035059108545824606,23.653181951990312,28.605306092869572,18.702030613204176,17.482463667595212
,20130803,0.9343814376883617,20.761382244044913,25.1642779102294,16.359480616404202,17.547078133527556
,20130804,3.1324281917652954E-4,19.751985673191,25.804998363711114,13.699984196639521,12.77373460213651
,20130805,0.06300734751890706,19.630904935602008,25.285690133691606,13.977122085684066,11.939763531071955
,20130806,3.1058324208395454,21.01268824612541,24.33449075023317,17.69184183318318,16.768269187999177
,20130807,8.029968416747227,22.214995650108243,24.293007298495993,20.137918327862355,19.96233919249806
,20130808,1.7985778037320737,25.898728459978337,29.722687565984863,22.075768224835645,22.04176575778555
,20130809,3.90021769531599,25.491043420569806,29.718736511782723,21.26429250166934,22.28121210042128
,20130810,0.0017100391894217452,22.69194629058416,28.13860821243668,17.246275496343852,17.059023315834715
,20130811,0.22608727466005568,23.934728225211312,28.72917132080299,19.141309001275474,17.78745277550585
,20130812,21.596284157217376,24.355979395227806,28.850665500402442,19.86222687716948,19.998039789498332
,20130813,35.02687340061835,21.168840572323585,27.49975739971629,14.838979101159028,17.294306778363858
,20130814,0.0,17.445539677979863,23.09248740566256,11.799634552969936,10.404815813637654
,20130815,0.0,18.568159066790265,24.977196813902868,12.160051359835975,10.702367824654182
,20130816,0.0,19.87757318063494,26.267747948540368,13.488436691735458,12.51949612439781
,20130817,0.8599918444250484,21.583591029491295,26.66925647971358,16.498923923407055,14.314479329260267
,20130818,0.1732582906630525,20.017923741113304,23.727194416180836,16.309680907455544,15.475350775939965
,20130819,0.04288393723130438,20.628472603852444,24.499489299732712,16.75838869292904,16.98612683777438
,20130820,0.0,23.92968280173317,29.9338303618622,17.92645259018828,18.495870077742232
,20130821,1.7349158652889063,25.39093681690906,30.5189952443582,20.26380216450489,20.121981720573043
,20130822,9.196013084034991,23.9499417046657,28.533371089191263,19.367545876094052,20.167910473776786
,20130823,0.011177059024688499,20.23905146306203,24.972956194079654,15.506121913517932,15.48036149068457
,20130824,0.006724654199574838,19.476355208105797,26.438288746837248,12.515389123054238,12.650938004439729
,20130825,3.283726652786227E-5,20.975184523939255,26.806801079315562,15.144543042062931,13.18419768653791
,20130826,0.3376868946887376,23.614759463088426,28.850813488410765,18.379654598424814,17.745430393690047
,20130827,0.017549116777830765,25.459611557401637,30.60459937526702,20.315610527979963,19.383677157331803
,20130828,24.899210599680185,22.82029684618932,25.198825151504682,20.442793263572412,21.088775353459273
,20130829,3.120873688782407,23.118151452761385,27.231986857505817,19.005307187719975,19.288735453421587
,20130830,0.0010724539862386649,23.970800635610683,27.686260012750694,20.256314704084748,20.355830259907066
,20130831,0.6571116486176395,25.908948365251533,30.22128183079901,21.59765455277294,21.570332361987706
,20130901,2.094939289488016,26.62074818400984,30.97057430704433,22.271907780134903,22.16106822386574
,20130902,12.668799328706545,24.11154541655647,27.84570454063705,20.378374453197086,21.205610928847605
,20130903,0.0,21.24746486831684,27.365608105667622,15.130306032185814,14.87177507145075
,20130904,0.0,21.02880962705625,26.779982950600647,15.278594949761505,13.359095340158476
,20130905,0.015252872088293908,18.32018247250344,25.888038494338918,10.753285405876404,10.648790122630292
,20130906,0.0,15.567192247791416,22.319121179206057,8.816261659914849,7.35632390670464
,20130907,0.0031668020124681283,19.36413378782113,25.655555102078267,13.073730874167852,12.679594855916285
,20130908,0.0,19.312842877427336,27.494146323940658,11.13255824816109,12.193663350225702
,20130909,0.0,18.874625113227275,23.777930845811593,13.972329821128259,15.50497725799883
,20130910,8.94521942379639E-5,25.653205019459435,30.290577610116934,21.016818712981483,21.466919300312664
,20130911,0.07528765391567666,27.187596470388137,33.005334882140225,21.370877046954135,21.72490785089763
,20130912,6.8837489709070265,24.489324263145136,30.6617717048672,18.31784464515029,20.220022124149743
,20130913,0.04406776791928954,17.142401017163532,24.35385079960807,9.931952226743903,11.069986528021966
,20130914,0.0,12.57003649757,18.185881229179728,6.955169808834909,7.187001402518084
,20130915,0.10838723712216321,16.64690033244044,22.799259651568278,10.495466044648905,11.293217250451479
,20130916,1.2915514254566665,14.404208745563066,21.231348777617928,7.578066407016241,10.140470873044416
,20130917,0.0,11.922692127629004,18.320987438807673,5.525382372464282,4.662077515478623
,20130918,0.0,14.285902193502848,21.26624872246456,7.30658520323616,7.48776741372156
,20130919,0.0,16.768458656042114,23.798635539311146,9.739256594495524,10.799369647013336
,20130920,0.08066254264037002,18.31251978904295,25.612416225064518,11.013627877879062,13.010466522652177
,20130921,28.520951467335202,19.412875917334272,25.539051135594672,13.28764524401765,15.827991893020805
,20130922,1.8473822571971895E-4,14.037187059288073,20.235189606730007,7.840188492283668,7.326246262096673
,20130923,0.0,12.383506317252264,18.73656322161154,6.031513986162875,5.679347372994865
,20130924,0.0,14.356250262766164,21.43095358519786,7.282516096523202,7.2594646063763
,20130925,0.0,15.866361173086327,22.713876641822136,9.01987052230166,8.74824874686535
,20130926,0.0,16.80765290642728,22.4486923206137,11.167584785023266,12.021749971993493
,20130927,0.0,16.49012570537472,21.243663493517403,11.73756441903626,11.206681229697
,20130928,0.0,16.023065400818215,22.462313369179505,9.584805500379028,9.830369570700878
,20130929,0.0,15.581167480201344,22.24030810959576,8.92308798564769,10.256501349846177
,20130930,0.0,16.570410944961548,22.63169973639469,10.51014443512891,10.522792094158248
,20131001,0.0,19.699697931775273,26.286447198460305,13.113936616311666,13.792157199785558
,20131002,0.0,21.21153111563149,28.02444166863746,14.399544321852455,15.097769831377276
,20131003,0.0,21.04273781853318,27.077085085050033,15.009345956083102,15.375189871518998
,20131004,0.2146033938202938,22.970238999884845,29.30464279374599,16.63678431210108,17.501946551115147
,20131005,0.047984736717563245,23.559005073267528,29.09054599670807,18.028432573293824,18.295543188629892
,20131006,0.6587117590793061,23.10373768983346,27.559449023045314,18.649021931408534,18.84161867698147
,20131007,13.53619558087294,17.235086759506004,25.457130885818998,9.01400559004052,13.226301359973858
,20131008,0.0,14.102395051438279,18.636053719735504,9.569779261454803,7.5240598909484815
,20131009,4.982811565500724,13.640563615028972,16.284257890339372,10.997869519975051,8.92121881445269
,20131010,32.78185138928646,13.722501199562526,15.770373856852736,11.675613043214732,12.934919500291116
,20131011,17.16126730018386,16.030716947980252,17.46816040270012,14.594267642788507,14.210636196282723
,20131012,0.7203683288597064,17.635491181785717,21.088862728910833,14.183147217032912,11.40981698175556
,20131013,0.002207448247948496,14.303627157940566,19.44194327083186,9.166334194655807,9.277506025606852
,20131014,0.0,14.112089941169547,20.142705090501018,8.082488724392881,9.201852279763346
,20131015,0.0,15.989271035159861,22.283339011810213,9.696204222330929,9.374184956599702
,20131016,0.0,16.64293162643989,20.087047665747047,13.199752353665248,14.323692121604752
,20131017,0.8990490516124293,16.743240496603946,22.40835525278602,11.079140322484843,13.69825577545084
,20131018,0.4459520022273965,12.07177024820479,18.49756026119552,5.646998504718297,5.391647112151218
,20131019,1.5844021502390042,12.238591874128002,17.75243638022639,6.725783077706132,7.939818380299563
,20131020,0.0,9.973853498108754,16.493838599937042,3.454858859728126,2.5746807066458977
,20131021,0.0,12.267336074780019,19.029976011803004,5.5057114104551,5.508817358950739
,20131022,0.32608431175583513,11.955964013847945,18.1230229275031,5.789909392227683,5.033647722405086
,20131023,0.9679090394431585,7.936000672232459,13.069475379813634,2.8034954921371606,1.7479452990872146
,20131024,0.0,5.9124465411504366,10.75805087718677,1.0677793458633253,-1.8900858492825854
,20131025,0.0,5.857849574491136,11.919938003762384,-0.2032600905807792,-0.6822969768512203
,20131026,0.0,7.199244965380165,13.03620003018856,1.3632747459024686,-0.7345145602866012
,20131027,1.1661195303032021E-4,7.219739855759179,14.171384737391177,0.26909206249483736,-0.5746695145167989
,20131028,0.0,9.231011162406444,16.666663540940846,1.796356608518584,1.9278270815017353
,20131029,0.07077122584137734,10.25323615674679,16.05142545316259,4.456080895457227,4.281052991409849
,20131030,0.8716721481533425,10.586046669485846,14.015133462032727,7.158000305242084,9.800538200282514
,20131031,1.650906027731998,16.050963101026436,20.44757575482736,11.6553542924171,14.484023758410746
,20131101,5.045094430830934,15.371145618736731,21.040317937876456,9.703012409291217,12.41843277585795
,20131102,0.048520542396761054,13.177798760116234,19.903742742299,6.452814770793588,5.496233770347985
,20131103,0.005978288995929133,5.041609492725863,11.507069835366904,-1.4228731154310612,-4.327754099785592
,20131104,0.0,3.9079444921775335,8.25482627764885,-0.437952137896177,-4.995774094769344
,20131105,0.0,8.766696454776278,14.614427840867457,2.919958384863993,4.212677588985571
,20131106,0.014364477481929079,12.960959124166854,18.04290037214459,7.8800711395013545,9.908757688965874
,20131107,2.445109521181375,9.291651375214283,16.112735531460412,2.471548991345646,4.675125002599656
,20131108,0.0,4.29325640416066,9.742002213374386,-1.1544501640522378,-3.3434076785535773
,20131109,0.0,5.345341726361831,10.711991075107372,-0.020314760819881837,-1.5382219598829685
,20131110,0.0,8.988088667556587,15.601638420025317,2.3755527530745106,-2.068367522151291
,20131111,0.03226555798053413,7.240687070186857,12.475654680959092,2.0067186237855723,-0.17857471670199293
,20131112,0.2638357029389411,0.25252080110266534,4.078934724750452,-3.5736897180053857,-8.714690657170667
,20131113,0.0,0.7585382739350169,4.703809362429218,-3.1859423712501664,-8.727285123567114
,20131114,0.0,5.547724406433564,12.689013022366442,-1.592549618799474,-7.197692735171437
,20131115,1.381792647291839,7.089744201694671,14.034731417209922,0.14577073565654164,-0.20232019323441014
,20131116,0.136572905597302,9.208967393129594,12.817225678908342,5.601681650490352,7.547962609272953
,20131117,4.3925182055908,14.450911029178242,18.69255875614054,10.210269998166911,12.537575729555181
,20131118,0.006847546198695411,12.017986374777568,18.64995117384733,5.387063631880494,-1.8821964164914702
,20131119,0.0,3.289847063004985,9.080895523784543,-2.5001542533148724,-5.532453200557859
,20131120,0.0,2.369020075970872,7.81250203836371,-3.073457597425021,-8.34810182299283
,20131121,0.0065926303265792805,5.151966328163643,11.344672064330771,-1.0397814406617958,2.7126446953063477
,20131122,0.6629653970851134,8.625508020055277,13.37606961236155,3.8759260085907643,7.015478502204399
,20131123,0.006702050912720586,1.0800358662511509,7.242109482980616,-5.081344169931882,-9.34391592560028
,20131124,0.0,-4.108471636768283,-0.9851943618275115,-7.232724824704815,-16.61387323477108
,20131125,8.651239413158524E-5,-2.29820707421149,1.7785131499169295,-6.37595659367242,-10.208297787822529
,20131126,50.66893601527446,8.08909193793813,15.40965324873021,0.7694908704387349,3.249699499916462
,20131127,6.059630807706525,2.4455042670857474,7.114489553627997,-2.222458463071092,-2.6603621248294123
,20131128,0.0,-1.2824157670920178,2.271449645434003,-4.837171698835836,-8.16567478076732
,20131129,0.0033387553368708777,-0.7700034284097576,4.391499407496509,-5.931841628744742,-8.169481334719805
,20131130,0.0,-0.45587430117951705,4.297215628753416,-5.209086615842645,-4.422927274665546
,20131201,0.0,3.0988876460806143,8.534834435494076,-2.336097203393555,-1.4854274590241956
,20131202,0.0,5.397987525322005,9.506585782641045,1.2903442826689369,-0.1253589525864194
,20131203,0.0,6.279485136983808,11.727772237217616,0.8322027148087819,0.6097912819293922
,20131204,0.1071253700711973,7.073732649128689,11.718681934643358,2.4297343962783486,5.7554698452212945
,20131205,3.4859924752464475,12.664918935666678,16.201634307564415,9.129230567679633,12.535736563310598
,20131206,21.220585837858923,7.471155767597377,13.623648167745563,1.3196560558794845,4.126134968083771
,20131207,0.0,0.4152130069193884,4.414279877053821,-3.58347136017853,-4.427205779462159
,20131208,23.289999615632777,-1.0733157231039419,1.274966468405157,-3.4225269199662645,-3.3517970887565274
,20131209,2.4835998897761535,1.1835919474653347,2.613659391346133,-0.24552285219538145,0.4667514943367865
,20131210,6.333940917033785,-3.4673106017638284,1.0412850316341846,-7.97699700729642,-4.804975470404845
,20131211,0.0499848893991387,-3.452869009903754,1.1060110996904378,-8.012761988857479,-8.44426434654508
,20131212,0.0,-5.407455643196719,-2.2341075044277567,-8.581770808112486,-12.995549112035299
,20131213,0.0,-0.8628274887424386,2.594739645835607,-4.320864780572283,-8.622635265571615
,20131214,22.174844120525524,0.3930249900459956,2.902915500440872,-2.1168320767845183,-1.56512869778908
,20131215,0.0,0.6088712826302484,4.992217072765539,-3.7741684381007485,-4.561789057323272
,20131216,0.7272551199868097,-3.3793522839827674,-0.653550995937599,-6.106194306331184,-11.33968417655036
,20131217,2.0707955194584677,-2.7527953637288363,0.4422077450969461,-5.948778588538835,-4.956019963179346
,20131218,0.0,-1.4578327018302986,2.9024959020457928,-5.818881805995356,-7.166169746257453
,20131219,0.03616979892036025,2.153777615584517,8.68293102696022,-4.3745547899465755,-2.610509456932855
,20131220,0.0,6.739987925293927,11.634743760213665,1.8462404605277336,2.5636453865179085
,20131221,0.06962025543426546,13.415999750329679,19.09279371713451,7.740201656485089,11.114669583077712
,20131222,6.760875705098921,16.757925563138702,19.947515133579795,13.569346924388984,14.159737227102255
,20131223,10.764247997149734,7.974184474648777,15.843288821150592,0.10607630908908718,4.745858373702073
,20131224,3.1001704450249636E-4,-1.6045594111852581,3.737463248424067,-6.947568392048421,-9.15817488201782
,20131225,0.00621561181316998,-4.028769495058463,-0.8849754495717969,-7.17355568528792,-11.238388086857732
,20131226,0.08480680438505701,-0.5138889878741556,4.336707886536255,-5.364823518021542,-5.723423627984292
,20131227,0.0,1.3026411187969882,7.270959731649898,-4.664867679957138,-6.513501367706312
,20131228,0.6276150733993118,5.680078254959454,12.800296079712318,-1.439151644010604,-2.770534773382655
,20131229,28.404587179035673,5.560360718101977,8.784869859367891,2.336845180201573,3.7810221198574525
,20131230,0.0,1.0346001792098778,6.874751963754882,-4.804992895441825,-5.803857638584516
,20131231,2.0633867082035996E-4,-1.537380328155534,3.0393017272881866,-6.11490441229826,-8.934198260221399
